trade_date,code,score
2026-01-16,110067.SH,0.5710257182365425
2026-01-16,110070.SH,0.6431950281268184
2026-01-16,110073.SH,0.44397854697587835
2026-01-16,110074.SH,-1.929454219313476
2026-01-16,110075.SH,0.46930759107342035
2026-01-16,110076.SH,-0.3637225069249137
2026-01-16,110077.SH,0.8648730598352906
2026-01-16,110081.SH,0.35413250953348785
2026-01-16,110084.SH,0.4987108655950252
2026-01-16,110085.SH,-1.6185135954313081
2026-01-16,110086.SH,0.4460183057059114
2026-01-16,110087.SH,0.17495115390000832
2026-01-16,110089.SH,1.0444959303780088
2026-01-16,110090.SH,0.4605566405495214
2026-01-16,110092.SH,0.4722837332706469
2026-01-16,110093.SH,0.5849881504033663
2026-01-16,110094.SH,0.7611857750899802
2026-01-16,110095.SH,0.6818309021384813
2026-01-16,110097.SH,0.5787863087795444
2026-01-16,110098.SH,0.46346209440022823
2026-01-16,110099.SH,-0.18711737683040433
2026-01-16,111000.SH,0.5912776926182468
2026-01-16,111001.SH,-1.1219720123806047
2026-01-16,111002.SH,0.46556174456367705
2026-01-16,111003.SH,-0.016360516293154853
2026-01-16,111004.SH,0.3149284701018087
2026-01-16,111005.SH,0.5517865792097596
2026-01-16,111009.SH,0.08559879974538426
2026-01-16,111010.SH,0.3693988774506216
2026-01-16,111012.SH,0.7520489584227352
2026-01-16,111013.SH,0.3899328438454418
2026-01-16,111014.SH,-1.1046616407834777
2026-01-16,111015.SH,0.419888263718135
2026-01-16,111016.SH,1.012904803801014
2026-01-16,111017.SH,0.3537351317538511
2026-01-16,111018.SH,0.47382738500776533
2026-01-16,111019.SH,0.6583314470204532
2026-01-16,111020.SH,0.1535080486075522
2026-01-16,111021.SH,0.4387853220404829
2026-01-16,111022.SH,-0.1682904017593982
2026-01-16,111023.SH,-1.0269884541345515
2026-01-16,113033.SH,0.9265548181315737
2026-01-16,113037.SH,0.03165673135012003
2026-01-16,113039.SH,0.405805267862918
2026-01-16,113042.SH,0.6871561206937902
2026-01-16,113043.SH,0.48183285303581397
2026-01-16,113045.SH,1.0933200210265708
2026-01-16,113046.SH,0.4189619345138392
2026-01-16,113048.SH,0.2127285635401149
2026-01-16,113049.SH,-1.5733308897815104
2026-01-16,113051.SH,0.28204520751373646
2026-01-16,113052.SH,0.4160222437078133
2026-01-16,113053.SH,0.5062425528012965
2026-01-16,113054.SH,0.30812950048220744
2026-01-16,113056.SH,0.7025397609083415
2026-01-16,113058.SH,0.7196081921009047
2026-01-16,113059.SH,-1.1748793681722276
2026-01-16,113062.SH,0.8520606303518579
2026-01-16,113066.SH,0.4992087045213933
2026-01-16,113067.SH,0.08958408104352893
2026-01-16,113069.SH,1.1033722762289309
2026-01-16,113070.SH,0.20987992351554532
2026-01-16,113574.SH,0.843466384429632
2026-01-16,113575.SH,-2.974306788581165
2026-01-16,113579.SH,-3.1736073271033387
2026-01-16,113584.SH,0.6931164119317343
2026-01-16,113588.SH,0.4224407493476049
2026-01-16,113589.SH,-4.2835426582108145
2026-01-16,113593.SH,1.0861251183841243
2026-01-16,113597.SH,0.2791482655761861
2026-01-16,113601.SH,0.6489217891708159
2026-01-16,113605.SH,0.6169414228966489
2026-01-16,113610.SH,-0.7754941088738028
2026-01-16,113615.SH,0.43120294112946866
2026-01-16,113616.SH,0.2343743381333093
2026-01-16,113618.SH,-0.4828846385601417
2026-01-16,113623.SH,1.0149930118258812
2026-01-16,113624.SH,0.28166760048738126
2026-01-16,113625.SH,-0.42938074359033945
2026-01-16,113627.SH,0.08914048754936321
2026-01-16,113631.SH,0.7785936839989984
2026-01-16,113632.SH,0.5375117901125024
2026-01-16,113633.SH,-0.46885004524552376
2026-01-16,113634.SH,0.15615041243646519
2026-01-16,113636.SH,-0.7050539068738033
2026-01-16,113638.SH,-1.725118191255867
2026-01-16,113639.SH,0.7457797147895583
2026-01-16,113640.SH,0.60394705939906
2026-01-16,113643.SH,-0.0713627758579007
2026-01-16,113644.SH,0.43219015358382906
2026-01-16,113646.SH,0.5109366037497276
2026-01-16,113647.SH,-0.553844648609796
2026-01-16,113648.SH,-0.6768582515919226
2026-01-16,113649.SH,0.5861292037787198
2026-01-16,113650.SH,-2.7341143483886285
2026-01-16,113651.SH,-0.28094710157593605
2026-01-16,113652.SH,0.09437604728955983
2026-01-16,113653.SH,0.619874818656533
2026-01-16,113654.SH,0.2523067500880536
2026-01-16,113655.SH,0.43741187701136997
2026-01-16,113656.SH,0.3033279925816407
2026-01-16,113658.SH,0.47856717130225346
2026-01-16,113659.SH,0.5146686326258242
2026-01-16,113660.SH,-1.6218392467659841
2026-01-16,113661.SH,0.3058457897128173
2026-01-16,113665.SH,-0.07262448980188266
2026-01-16,113666.SH,0.31337046856784734
2026-01-16,113667.SH,0.5288006526409625
2026-01-16,113670.SH,-2.0305343943952363
2026-01-16,113671.SH,0.13702204082854766
2026-01-16,113672.SH,1.108578375130261
2026-01-16,113673.SH,0.36042063852064476
2026-01-16,113674.SH,-0.08005956161917993
2026-01-16,113676.SH,0.779679998330333
2026-01-16,113677.SH,0.21935430570893533
2026-01-16,113678.SH,0.4861993702243779
2026-01-16,113679.SH,-0.39576790190932015
2026-01-16,113680.SH,0.086189088459148
2026-01-16,113681.SH,0.718934909390183
2026-01-16,113682.SH,-0.8512084585058579
2026-01-16,113686.SH,0.7033453353301854
2026-01-16,113687.SH,-0.38372092177218586
2026-01-16,113688.SH,0.4104797403540846
2026-01-16,113691.SH,0.4834203031976849
2026-01-16,113692.SH,0.293665749038429
2026-01-16,113693.SH,-0.18267766987740497
2026-01-16,113694.SH,0.1973952912066773
2026-01-16,113695.SH,0.34375440722657347
2026-01-16,113696.SH,0.09546370201094719
2026-01-16,113697.SH,-0.3333728236972343
2026-01-16,113698.SH,-0.10455884452880483
2026-01-16,113699.SH,-0.538350447422693
2026-01-16,118000.SH,1.0161975677083182
2026-01-16,118003.SH,0.37764368629332745
2026-01-16,118004.SH,0.24702735537849835
2026-01-16,118005.SH,-2.577176669942287
2026-01-16,118006.SH,0.36108652493498344
2026-01-16,118007.SH,0.5564282453712023
2026-01-16,118008.SH,0.6419955389918462
2026-01-16,118009.SH,1.1042924779358418
2026-01-16,118010.SH,-4.496589542985838
2026-01-16,118011.SH,0.0890728179804618
2026-01-16,118012.SH,0.42059249507775864
2026-01-16,118013.SH,0.2928646445371374
2026-01-16,118015.SH,-1.2254418667108915
2026-01-16,118016.SH,0.7799094443847598
2026-01-16,118018.SH,-0.8976297324356877
2026-01-16,118020.SH,-2.5854505387063123
2026-01-16,118021.SH,-0.8681727857959032
2026-01-16,118022.SH,-1.779335149798321
2026-01-16,118024.SH,-0.03134636431196604
2026-01-16,118025.SH,-0.009013383637547978
2026-01-16,118027.SH,0.3246281309136239
2026-01-16,118029.SH,0.6413906158159235
2026-01-16,118030.SH,0.022457414455295865
2026-01-16,118031.SH,0.7834882618906928
2026-01-16,118032.SH,-2.8250864298004204
2026-01-16,118033.SH,-0.13700298818249884
2026-01-16,118034.SH,-0.006336831212085156
2026-01-16,118035.SH,0.36444823366813284
2026-01-16,118036.SH,0.21026456758967865
2026-01-16,118037.SH,0.336349554700537
2026-01-16,118038.SH,-0.204549666494618
2026-01-16,118039.SH,0.750644588680257
2026-01-16,118040.SH,-0.3761072708318362
2026-01-16,118041.SH,0.5390535111159954
2026-01-16,118042.SH,-1.0067516286508256
2026-01-16,118043.SH,1.0150135724518725
2026-01-16,118044.SH,0.11531837328400613
2026-01-16,118045.SH,-1.8869291677262685
2026-01-16,118048.SH,-0.3823102235518266
2026-01-16,118049.SH,0.5358650450581905
2026-01-16,118050.SH,0.5114773629782368
2026-01-16,118051.SH,0.12575765621556848
2026-01-16,118052.SH,0.3371540759587679
2026-01-16,118053.SH,-0.25831119715481565
2026-01-16,118054.SH,-1.0762613421223381
2026-01-16,118055.SH,0.38064732337659135
2026-01-16,118056.SH,0.38638547763468056
2026-01-16,118057.SH,-3.878802856259988
2026-01-16,118058.SH,0.0540006436632936
2026-01-16,118059.SH,0.05190385978615683
2026-01-16,118060.SH,0.2877704208781109
2026-01-16,118061.SH,-1.2641242071855197
2026-01-16,118062.SH,-0.602605429763891
2026-01-16,118063.SH,-0.7106962309307701
2026-01-16,123049.SZ,0.7077413978103643
2026-01-16,123054.SZ,0.5839551178232535
2026-01-16,123059.SZ,0.6407466305599776
2026-01-16,123061.SZ,0.8324529020105247
2026-01-16,123064.SZ,0.45713758361290224
2026-01-16,123065.SZ,-2.219991730692241
2026-01-16,123071.SZ,0.14522479711315547
2026-01-16,123072.SZ,-3.5948305021694242
2026-01-16,123076.SZ,0.775306233780833
2026-01-16,123080.SZ,0.3120686282460821
2026-01-16,123085.SZ,0.7093128954592942
2026-01-16,123088.SZ,0.5531548692485931
2026-01-16,123090.SZ,-1.7248067420528417
2026-01-16,123091.SZ,0.30831541642004107
2026-01-16,123092.SZ,0.5987636753220208
2026-01-16,123104.SZ,-0.5363637123784264
2026-01-16,123107.SZ,0.4328568247072038
2026-01-16,123108.SZ,0.20109941685148452
2026-01-16,123109.SZ,-1.5528927419312797
2026-01-16,123112.SZ,0.36224871491753136
2026-01-16,123113.SZ,-0.3766302914435349
2026-01-16,123114.SZ,0.17091874371603222
2026-01-16,123117.SZ,-1.9415450131627112
2026-01-16,123118.SZ,0.8294261097865916
2026-01-16,123119.SZ,0.382713862053115
2026-01-16,123121.SZ,0.06889396379887387
2026-01-16,123122.SZ,-2.123594683831896
2026-01-16,123124.SZ,0.3898298670550697
2026-01-16,123126.SZ,0.03849614340208559
2026-01-16,123128.SZ,0.996323388972881
2026-01-16,123129.SZ,0.0783903161622953
2026-01-16,123131.SZ,0.24618235358002538
2026-01-16,123133.SZ,0.5143971984334716
2026-01-16,123138.SZ,-0.5376871560714559
2026-01-16,123142.SZ,-1.0074133504973402
2026-01-16,123144.SZ,-0.6217155861691267
2026-01-16,123146.SZ,0.9132771057509984
2026-01-16,123149.SZ,0.43666082774203846
2026-01-16,123150.SZ,0.01387078457508672
2026-01-16,123151.SZ,-1.5021420560013818
2026-01-16,123154.SZ,-4.6409383498611545
2026-01-16,123155.SZ,0.141508757175548
2026-01-16,123157.SZ,0.42992280662336657
2026-01-16,123158.SZ,0.28281926561106663
2026-01-16,123159.SZ,1.1225174981953743
2026-01-16,123160.SZ,-0.6201202468855709
2026-01-16,123165.SZ,-0.4531618721037876
2026-01-16,123168.SZ,-0.05417004742345978
2026-01-16,123171.SZ,-0.4185699233601364
2026-01-16,123172.SZ,0.7647850814152946
2026-01-16,123173.SZ,0.6749735623695572
2026-01-16,123175.SZ,-1.0489514159153892
2026-01-16,123176.SZ,-1.6995279063088813
2026-01-16,123178.SZ,0.43619417766658863
2026-01-16,123179.SZ,-2.8336102813093285
2026-01-16,123180.SZ,-0.27425035019884636
2026-01-16,123182.SZ,-0.22970049363238493
2026-01-16,123183.SZ,0.09798837454681754
2026-01-16,123187.SZ,0.125363823630069
2026-01-16,123188.SZ,0.840162251142414
2026-01-16,123189.SZ,0.34602470552281206
2026-01-16,123192.SZ,-0.41471419563057865
2026-01-16,123193.SZ,-0.23012434219776823
2026-01-16,123194.SZ,0.18427301620117514
2026-01-16,123195.SZ,-0.5888962510657965
2026-01-16,123196.SZ,-0.12857521894233526
2026-01-16,123197.SZ,-0.17736896748597097
2026-01-16,123198.SZ,0.7141019655053893
2026-01-16,123199.SZ,0.6571999184603674
2026-01-16,123207.SZ,0.681312922720381
2026-01-16,123209.SZ,0.43628052363094416
2026-01-16,123210.SZ,0.1598748295526205
2026-01-16,123211.SZ,0.20628073686791434
2026-01-16,123213.SZ,0.7332061651141322
2026-01-16,123214.SZ,0.17864885921653376
2026-01-16,123215.SZ,0.2496692825607191
2026-01-16,123216.SZ,0.29363123852956974
2026-01-16,123220.SZ,0.4762502293139507
2026-01-16,123221.SZ,0.7153616449287552
2026-01-16,123222.SZ,0.5426165402594434
2026-01-16,123223.SZ,0.284802988241143
2026-01-16,123224.SZ,0.2663740132737268
2026-01-16,123225.SZ,0.5521006285363839
2026-01-16,123229.SZ,-0.05263532474832878
2026-01-16,123235.SZ,0.7257446413766896
2026-01-16,123236.SZ,0.4804646815883584
2026-01-16,123237.SZ,0.3385600519668913
2026-01-16,123239.SZ,0.7057159348165726
2026-01-16,123241.SZ,-0.787396101279398
2026-01-16,123242.SZ,1.0046365120170302
2026-01-16,123243.SZ,0.9259602594009282
2026-01-16,123245.SZ,0.7623359494331245
2026-01-16,123246.SZ,1.010126199156713
2026-01-16,123247.SZ,-0.21324135047222872
2026-01-16,123250.SZ,-1.0711564850818938
2026-01-16,123251.SZ,-0.5293990714502733
2026-01-16,123252.SZ,-1.3785044903537869
2026-01-16,123253.SZ,0.3117742599472514
2026-01-16,123254.SZ,0.5113306669895663
2026-01-16,123255.SZ,-2.171683381600582
2026-01-16,123256.SZ,0.8273092987954151
2026-01-16,123257.SZ,-0.48222837401598534
2026-01-16,123258.SZ,0.07725767458656346
2026-01-16,123259.SZ,0.3095112698294404
2026-01-16,123260.SZ,-0.31069353673066136
2026-01-16,123261.SZ,-0.47808802881999823
2026-01-16,123262.SZ,-0.2396189712025502
2026-01-16,123263.SZ,-0.3614334995401353
2026-01-16,127016.SZ,0.3656624490271173
2026-01-16,127017.SZ,-0.873122160384595
2026-01-16,127018.SZ,0.545670511451786
2026-01-16,127022.SZ,0.7354596448675041
2026-01-16,127024.SZ,0.47774502211271863
2026-01-16,127025.SZ,-3.4089967907029806
2026-01-16,127026.SZ,0.648717068525759
2026-01-16,127027.SZ,0.4263119491803503
2026-01-16,127028.SZ,1.1039065652782654
2026-01-16,127030.SZ,0.2283331426759417
2026-01-16,127031.SZ,0.03326943600369083
2026-01-16,127034.SZ,-0.24315597332593736
2026-01-16,127037.SZ,0.326214564972782
2026-01-16,127038.SZ,-0.5030373305154667
2026-01-16,127039.SZ,0.9519160032265878
2026-01-16,127040.SZ,0.7205707118366311
2026-01-16,127041.SZ,0.48438151408609037
2026-01-16,127042.SZ,1.1766554455313114
2026-01-16,127044.SZ,-0.18812805486589168
2026-01-16,127045.SZ,0.4349660002621857
2026-01-16,127046.SZ,-2.7946590011447836
2026-01-16,127047.SZ,0.9429914947695207
2026-01-16,127049.SZ,0.1266930190157827
2026-01-16,127050.SZ,0.34227831532471925
2026-01-16,127053.SZ,0.7571250155533891
2026-01-16,127054.SZ,0.2330375073634523
2026-01-16,127055.SZ,0.7582970909125778
2026-01-16,127056.SZ,0.035320580490599496
2026-01-16,127059.SZ,0.02355673032439561
2026-01-16,127060.SZ,-0.8205749209440378
2026-01-16,127061.SZ,0.34842792914566734
2026-01-16,127062.SZ,-0.6261069433380717
2026-01-16,127064.SZ,0.3080032787890391
2026-01-16,127066.SZ,0.14180625196070076
2026-01-16,127067.SZ,0.04053435483351492
2026-01-16,127068.SZ,-0.8318945628125686
2026-01-16,127069.SZ,-0.19628782292665717
2026-01-16,127070.SZ,0.5376966773493248
2026-01-16,127071.SZ,-0.16090900034076844
2026-01-16,127072.SZ,0.5097712741844864
2026-01-16,127075.SZ,0.4268651897950193
2026-01-16,127076.SZ,0.591593474153408
2026-01-16,127078.SZ,0.6574243380520957
2026-01-16,127079.SZ,0.6070550648988822
2026-01-16,127080.SZ,-2.5050020857589304
2026-01-16,127082.SZ,0.5144995217000511
2026-01-16,127083.SZ,-0.19655788758679693
2026-01-16,127084.SZ,0.44283373084015715
2026-01-16,127085.SZ,-1.4160308512456659
2026-01-16,127088.SZ,0.09328584566499551
2026-01-16,127089.SZ,0.4350671530450645
2026-01-16,127090.SZ,-0.05195402363282588
2026-01-16,127092.SZ,0.5175236155676086
2026-01-16,127093.SZ,-0.008028771401483883
2026-01-16,127094.SZ,0.31262192211152495
2026-01-16,127095.SZ,0.5753950335266886
2026-01-16,127096.SZ,0.3289534260013863
2026-01-16,127098.SZ,-1.7426244752205597
2026-01-16,127099.SZ,0.3701691515472292
2026-01-16,127102.SZ,0.2820311448335906
2026-01-16,127103.SZ,0.21293299695873175
2026-01-16,127104.SZ,0.3726309932993659
2026-01-16,127105.SZ,0.5614389104191735
2026-01-16,127108.SZ,0.1426513200180344
2026-01-16,127109.SZ,0.45193811258474137
2026-01-16,127110.SZ,0.1977851532278027
2026-01-16,127111.SZ,-0.08336898465999965
2026-01-16,128097.SZ,0.023797497887662982
2026-01-16,128101.SZ,0.5718455553738546
2026-01-16,128108.SZ,-0.5762237530633586
2026-01-16,128119.SZ,-2.758371530790716
2026-01-16,128121.SZ,-0.16472529931597168
2026-01-16,128124.SZ,-5.160689959520589
2026-01-16,128125.SZ,0.6007946534787328
2026-01-16,128127.SZ,0.75846801457987
2026-01-16,128128.SZ,0.3592796791435598
2026-01-16,128129.SZ,0.13610751184382547
2026-01-16,128134.SZ,-1.2203013511800112
2026-01-16,128135.SZ,-3.258856637119448
2026-01-16,128136.SZ,0.2594001553123395
2026-01-16,128137.SZ,0.5636497882659518
2026-01-16,128138.SZ,0.21320713644492087
2026-01-16,128141.SZ,0.7658990652270083
2026-01-16,128142.SZ,0.3316849494450762
2026-01-19,110067.SH,0.5445874651887721
2026-01-19,110070.SH,0.7467126788838878
2026-01-19,110073.SH,0.20053251827416219
2026-01-19,110074.SH,-2.8371023950465117
2026-01-19,110075.SH,0.8264935522338811
2026-01-19,110076.SH,-2.0843431675014887
2026-01-19,110077.SH,0.8792075592436105
2026-01-19,110081.SH,0.404801412768077
2026-01-19,110084.SH,0.2577789601192531
2026-01-19,110085.SH,-1.5860592664516715
2026-01-19,110086.SH,0.4639406880997129
2026-01-19,110087.SH,0.17726176771656296
2026-01-19,110089.SH,1.0572995693059422
2026-01-19,110090.SH,0.4730808000254148
2026-01-19,110092.SH,0.4098162298527349
2026-01-19,110093.SH,0.3868598491065965
2026-01-19,110094.SH,0.9406774663768914
2026-01-19,110095.SH,0.6599722122849455
2026-01-19,110097.SH,0.5264299468398776
2026-01-19,110098.SH,0.5973856681449685
2026-01-19,110099.SH,-0.16460297071587782
2026-01-19,111000.SH,0.5916432955582138
2026-01-19,111001.SH,-1.1459518844403733
2026-01-19,111002.SH,0.053485449210366985
2026-01-19,111003.SH,0.017606370057371295
2026-01-19,111004.SH,0.35148168822138776
2026-01-19,111005.SH,0.5160864631703078
2026-01-19,111009.SH,-0.9518839879798197
2026-01-19,111010.SH,0.7371208051763867
2026-01-19,111012.SH,0.26816876428260905
2026-01-19,111013.SH,0.48347238354080707
2026-01-19,111014.SH,-1.1291789285580187
2026-01-19,111015.SH,0.39165809324444195
2026-01-19,111016.SH,1.0588967815313266
2026-01-19,111017.SH,0.35564526073129205
2026-01-19,111018.SH,0.5504533529454717
2026-01-19,111019.SH,0.5810801425057768
2026-01-19,111020.SH,0.19939250664865188
2026-01-19,111021.SH,0.5327913508406251
2026-01-19,111022.SH,-0.11628279226304254
2026-01-19,111023.SH,0.29882826487720365
2026-01-19,111024.SH,-0.5800968746926605
2026-01-19,113033.SH,0.9640880858689839
2026-01-19,113037.SH,0.008828909486584817
2026-01-19,113039.SH,0.5491634015229024
2026-01-19,113042.SH,0.796406674740315
2026-01-19,113043.SH,0.5566236916504985
2026-01-19,113045.SH,1.1038029286796787
2026-01-19,113046.SH,0.4958130127542193
2026-01-19,113048.SH,0.2610822112252362
2026-01-19,113049.SH,-1.5636476699367619
2026-01-19,113051.SH,0.3380089340115955
2026-01-19,113052.SH,0.3876088262585442
2026-01-19,113053.SH,0.46689785935089606
2026-01-19,113054.SH,-0.23326225067112555
2026-01-19,113056.SH,0.6528319401057978
2026-01-19,113058.SH,0.7412149554285643
2026-01-19,113059.SH,-3.9561812202736353
2026-01-19,113062.SH,0.8674178063978689
2026-01-19,113066.SH,0.553430806240183
2026-01-19,113067.SH,0.09326660120234147
2026-01-19,113070.SH,0.22083409745127622
2026-01-19,113574.SH,0.6530968896410213
2026-01-19,113575.SH,-2.7914964860111864
2026-01-19,113579.SH,-0.37994049165119065
2026-01-19,113584.SH,0.6564508075708624
2026-01-19,113588.SH,-0.25064208161840673
2026-01-19,113589.SH,-4.400938440307006
2026-01-19,113597.SH,0.5165745494545507
2026-01-19,113601.SH,0.5808083250813508
2026-01-19,113605.SH,0.6462975045821028
2026-01-19,113610.SH,-0.8159379351694929
2026-01-19,113615.SH,0.5507159681371063
2026-01-19,113616.SH,-0.22528724374035555
2026-01-19,113618.SH,-0.5532206455886111
2026-01-19,113623.SH,0.9889384905860976
2026-01-19,113624.SH,0.26073686289029935
2026-01-19,113625.SH,-0.36783982258634734
2026-01-19,113627.SH,0.03413303572799395
2026-01-19,113631.SH,0.7833231759419834
2026-01-19,113632.SH,0.5818917948345377
2026-01-19,113633.SH,-2.600155450092635
2026-01-19,113634.SH,-0.7359068891604785
2026-01-19,113636.SH,0.283008322959976
2026-01-19,113638.SH,-1.7602371857758607
2026-01-19,113639.SH,0.8067759395569032
2026-01-19,113640.SH,0.6216414774218841
2026-01-19,113643.SH,0.23840211788629617
2026-01-19,113644.SH,0.3050199726728079
2026-01-19,113646.SH,0.6151463748245812
2026-01-19,113647.SH,0.3532177786581418
2026-01-19,113648.SH,-0.6913663166671762
2026-01-19,113649.SH,0.6291685681521437
