trade_date,code,score
2026-01-19,113650.SH,-2.8695073776735325
2026-01-19,113651.SH,-0.9037005096226558
2026-01-19,113652.SH,0.05121894053076889
2026-01-19,113653.SH,0.6391335039991473
2026-01-19,113654.SH,-0.07062432292037912
2026-01-19,113655.SH,0.4125337276811869
2026-01-19,113656.SH,0.29396139296086515
2026-01-19,113658.SH,0.5037014025442892
2026-01-19,113659.SH,0.5847278714464733
2026-01-19,113660.SH,-1.669770049475679
2026-01-19,113661.SH,0.5094475967071956
2026-01-19,113665.SH,-0.07184127870852822
2026-01-19,113666.SH,-0.31833794103544777
2026-01-19,113667.SH,0.3672808027759819
2026-01-19,113670.SH,-2.0510856654320575
2026-01-19,113671.SH,0.13428557839197153
2026-01-19,113672.SH,1.115862699325377
2026-01-19,113673.SH,0.3610460217333048
2026-01-19,113674.SH,-0.09055619955873867
2026-01-19,113676.SH,0.810361310901733
2026-01-19,113677.SH,-0.005387927419939126
2026-01-19,113678.SH,0.6134747203879735
2026-01-19,113679.SH,-0.39145294351655807
2026-01-19,113680.SH,0.05951968889252626
2026-01-19,113681.SH,0.7294240113978926
2026-01-19,113682.SH,-0.927535381826363
2026-01-19,113686.SH,0.7233574018436482
2026-01-19,113687.SH,-0.3500684727932157
2026-01-19,113688.SH,0.12298942875756799
2026-01-19,113691.SH,0.5530182911293695
2026-01-19,113692.SH,0.28186542686926486
2026-01-19,113693.SH,-0.2154810520402293
2026-01-19,113694.SH,0.22405920682584435
2026-01-19,113695.SH,-0.8040292203774846
2026-01-19,113696.SH,0.09619503405821694
2026-01-19,113697.SH,-0.07790629207496629
2026-01-19,113698.SH,-1.8696187434100686
2026-01-19,113699.SH,-0.16134777199298794
2026-01-19,118000.SH,1.0451589172034894
2026-01-19,118003.SH,0.4441562331392507
2026-01-19,118004.SH,0.29277536542579624
2026-01-19,118005.SH,-2.5136798791984507
2026-01-19,118006.SH,0.5174910092399658
2026-01-19,118007.SH,0.5259652179512454
2026-01-19,118008.SH,0.6444653192174055
2026-01-19,118009.SH,1.0942516743782942
2026-01-19,118010.SH,-4.44190674448971
2026-01-19,118011.SH,0.22477003452103686
2026-01-19,118012.SH,0.5662631947263799
2026-01-19,118013.SH,0.36441475607141793
2026-01-19,118015.SH,-1.168473617913921
2026-01-19,118016.SH,0.6212985652928567
2026-01-19,118018.SH,-0.17267595297405644
2026-01-19,118020.SH,-2.6943472787270726
2026-01-19,118021.SH,0.5404855716596703
2026-01-19,118022.SH,-1.625104140504031
2026-01-19,118024.SH,0.03147147675944248
2026-01-19,118025.SH,0.045191854492505505
2026-01-19,118027.SH,-0.04916049529964962
2026-01-19,118029.SH,1.1559457386917227
2026-01-19,118030.SH,-0.5637974087958055
2026-01-19,118031.SH,0.7974648996085241
2026-01-19,118032.SH,-0.6149673361756234
2026-01-19,118033.SH,-0.4270381162342143
2026-01-19,118034.SH,0.1390294873902083
2026-01-19,118035.SH,0.27705622399972063
2026-01-19,118036.SH,0.24170880334566225
2026-01-19,118037.SH,0.38039467679003125
2026-01-19,118038.SH,-0.35675751549200585
2026-01-19,118039.SH,0.8585978205250777
2026-01-19,118040.SH,-0.7499239232372416
2026-01-19,118041.SH,0.4759535330739585
2026-01-19,118042.SH,-0.7105614756338089
2026-01-19,118043.SH,1.0220292267653135
2026-01-19,118044.SH,0.09379670231993796
2026-01-19,118045.SH,-2.8617333023999745
2026-01-19,118048.SH,-1.5622735559624041
2026-01-19,118049.SH,0.721395377321569
2026-01-19,118050.SH,0.5154893730427826
2026-01-19,118051.SH,0.42568748141411916
2026-01-19,118052.SH,0.41508781876092676
2026-01-19,118053.SH,0.3925133285881913
2026-01-19,118054.SH,-1.8091851397138967
2026-01-19,118055.SH,0.016534445168457187
2026-01-19,118056.SH,-0.47033339109052846
2026-01-19,118057.SH,0.2957090756666206
2026-01-19,118058.SH,-0.2991388988059431
2026-01-19,118059.SH,-0.0812862244052017
2026-01-19,118060.SH,0.0124257613837548
2026-01-19,118061.SH,-1.1600765026913176
2026-01-19,118062.SH,-0.6807334426255552
2026-01-19,118063.SH,-0.8298733694298376
2026-01-19,123049.SZ,1.022891859067999
2026-01-19,123054.SZ,0.5449153740014536
2026-01-19,123059.SZ,0.5918189715117061
2026-01-19,123061.SZ,0.6516468105770541
2026-01-19,123064.SZ,0.4847806422326318
2026-01-19,123065.SZ,-2.057122876542227
2026-01-19,123071.SZ,0.19610002385443684
2026-01-19,123072.SZ,-3.5403432306179416
2026-01-19,123076.SZ,0.8105860636743459
2026-01-19,123080.SZ,0.3738176699701482
2026-01-19,123085.SZ,0.7104069584020096
2026-01-19,123088.SZ,0.6811549586022575
2026-01-19,123090.SZ,-1.7530029291057274
2026-01-19,123091.SZ,0.30998590352793426
2026-01-19,123092.SZ,0.5949183155813536
2026-01-19,123104.SZ,-0.9770724748037963
2026-01-19,123107.SZ,0.32003090398284834
2026-01-19,123108.SZ,0.08292954548582468
2026-01-19,123109.SZ,-1.2013603994094038
2026-01-19,123112.SZ,0.3939101945388143
2026-01-19,123113.SZ,-0.3414370894920158
2026-01-19,123114.SZ,-0.117607920622919
2026-01-19,123117.SZ,-0.12934985784934294
2026-01-19,123118.SZ,0.8766458445803179
2026-01-19,123119.SZ,0.5364514853606626
2026-01-19,123121.SZ,0.09198817388795255
2026-01-19,123122.SZ,-1.9882071106478283
2026-01-19,123124.SZ,0.2310660219315629
2026-01-19,123126.SZ,0.054947825835978244
2026-01-19,123128.SZ,1.0401641834967532
2026-01-19,123129.SZ,0.051597117922379594
2026-01-19,123131.SZ,0.24872145197139828
2026-01-19,123133.SZ,0.5654445032159217
2026-01-19,123138.SZ,-0.6296537175162352
2026-01-19,123142.SZ,-0.9780678289313944
2026-01-19,123144.SZ,-0.602509376508117
2026-01-19,123146.SZ,0.9396154297169059
2026-01-19,123149.SZ,0.5690590921728821
2026-01-19,123150.SZ,-0.05392835884806076
2026-01-19,123151.SZ,-1.5440036248410671
2026-01-19,123154.SZ,-4.668064710317093
2026-01-19,123155.SZ,0.2103987218710671
2026-01-19,123157.SZ,0.38848337041053077
2026-01-19,123158.SZ,-0.09982298974154108
2026-01-19,123159.SZ,1.1110751603253837
2026-01-19,123160.SZ,-1.569599860879383
2026-01-19,123165.SZ,-0.42881517356034615
2026-01-19,123168.SZ,-0.08412820832039812
2026-01-19,123171.SZ,-0.460048971552017
2026-01-19,123172.SZ,0.6258830248973132
2026-01-19,123173.SZ,0.6269478012826379
2026-01-19,123175.SZ,-1.087481857435076
2026-01-19,123176.SZ,0.6062842210052641
2026-01-19,123178.SZ,0.6385481200646201
2026-01-19,123179.SZ,-3.019390341813518
2026-01-19,123180.SZ,-0.33911680419035745
2026-01-19,123182.SZ,1.0426085902681288
2026-01-19,123183.SZ,0.18692551752274683
2026-01-19,123187.SZ,-0.3598023617450935
2026-01-19,123188.SZ,0.6314070083806845
2026-01-19,123189.SZ,0.31905339380550324
2026-01-19,123192.SZ,-0.32805472239472006
2026-01-19,123193.SZ,-0.20169153793382286
2026-01-19,123194.SZ,0.357935413911692
2026-01-19,123195.SZ,-1.2688119148095343
2026-01-19,123196.SZ,-0.1543527529212047
2026-01-19,123197.SZ,-0.04091726026978113
2026-01-19,123198.SZ,0.7131584526483669
2026-01-19,123199.SZ,0.5246022403305175
2026-01-19,123207.SZ,0.5460975926742171
2026-01-19,123209.SZ,-0.0972089259606509
2026-01-19,123210.SZ,0.36213302562942534
2026-01-19,123211.SZ,0.34027735836242595
2026-01-19,123213.SZ,0.1274246118245509
2026-01-19,123214.SZ,0.06291952127264261
2026-01-19,123215.SZ,0.2935229654354897
2026-01-19,123216.SZ,0.32598037009603364
2026-01-19,123220.SZ,0.47360103813179
2026-01-19,123221.SZ,0.7223073008566624
2026-01-19,123222.SZ,0.47528165852110915
2026-01-19,123223.SZ,0.24691654474160038
2026-01-19,123224.SZ,0.6783607961117036
2026-01-19,123225.SZ,0.5454618896473871
2026-01-19,123229.SZ,-0.013658112858099194
2026-01-19,123235.SZ,0.7185082309353711
2026-01-19,123236.SZ,0.43553935740338173
2026-01-19,123237.SZ,-0.036575319337190645
2026-01-19,123239.SZ,0.681169896061281
2026-01-19,123241.SZ,-0.09277291380121899
2026-01-19,123242.SZ,1.0522534955287184
2026-01-19,123243.SZ,0.9405927969520593
2026-01-19,123245.SZ,0.10141945475217533
2026-01-19,123246.SZ,1.0270166227728805
2026-01-19,123247.SZ,-1.2459564234524183
2026-01-19,123250.SZ,-1.060923698531064
2026-01-19,123251.SZ,0.2168580448786185
2026-01-19,123252.SZ,-2.2831473626123486
2026-01-19,123253.SZ,0.30896029080014964
2026-01-19,123254.SZ,0.3931517194464175
2026-01-19,123255.SZ,-2.8647816723971475
2026-01-19,123256.SZ,0.8702724572591737
2026-01-19,123257.SZ,0.36561371379703866
2026-01-19,123258.SZ,0.20887718926363846
2026-01-19,123259.SZ,-0.07849480890153539
2026-01-19,123260.SZ,-0.2503118473416482
2026-01-19,123261.SZ,-0.6409885806608672
2026-01-19,123262.SZ,-0.26106114779833783
2026-01-19,123263.SZ,-0.45248275546556155
2026-01-19,123264.SZ,-0.43401791197957773
2026-01-19,127016.SZ,0.5947838946474626
2026-01-19,127017.SZ,-0.874579778689109
2026-01-19,127018.SZ,0.6174224756443701
2026-01-19,127022.SZ,0.7106031465599983
2026-01-19,127024.SZ,0.5440974800551448
2026-01-19,127025.SZ,-3.4814377064021973
2026-01-19,127026.SZ,0.6569930111273489
2026-01-19,127027.SZ,0.020722438363437422
2026-01-19,127028.SZ,1.1206819238445112
2026-01-19,127030.SZ,0.3316199870951285
2026-01-19,127031.SZ,0.43943193430340854
2026-01-19,127034.SZ,-0.22392269375551993
2026-01-19,127037.SZ,-0.286198530951004
2026-01-19,127038.SZ,0.2751816163972772
2026-01-19,127039.SZ,1.069360578783968
2026-01-19,127040.SZ,0.7301624031123678
2026-01-19,127041.SZ,0.5271754618402349
2026-01-19,127042.SZ,1.110359496419375
2026-01-19,127044.SZ,-0.21755578648039528
2026-01-19,127045.SZ,0.43327945207134094
2026-01-19,127046.SZ,-2.842590910342544
2026-01-19,127047.SZ,0.9674622124783085
2026-01-19,127049.SZ,0.08814996162985801
2026-01-19,127050.SZ,0.3175477360538471
2026-01-19,127053.SZ,0.8175287897446846
2026-01-19,127054.SZ,0.532193017321817
2026-01-19,127055.SZ,0.7773224150906755
2026-01-19,127056.SZ,0.24269660220448044
2026-01-19,127059.SZ,-0.0019449770270621868
2026-01-19,127060.SZ,-0.8448372012877415
2026-01-19,127061.SZ,0.23817710679378293
2026-01-19,127062.SZ,-0.688663327471173
2026-01-19,127064.SZ,0.5157902500271808
2026-01-19,127066.SZ,0.40272564809464745
2026-01-19,127067.SZ,0.3132647876539528
2026-01-19,127068.SZ,-0.8023342220884846
2026-01-19,127069.SZ,-0.20564660543356114
2026-01-19,127070.SZ,0.518891818894074
2026-01-19,127071.SZ,0.9593787838952
2026-01-19,127072.SZ,0.4280128898571064
2026-01-19,127075.SZ,0.49569149476608515
2026-01-19,127076.SZ,0.58158073703743
2026-01-19,127078.SZ,0.6404170534087356
2026-01-19,127079.SZ,0.6119298658052085
2026-01-19,127080.SZ,0.21416543584843817
2026-01-19,127082.SZ,0.5289164255249188
2026-01-19,127083.SZ,-0.19441030093004613
2026-01-19,127084.SZ,0.41367250047436993
2026-01-19,127085.SZ,-1.4442359786672887
2026-01-19,127088.SZ,-0.10588698784621156
2026-01-19,127089.SZ,0.44572047336576964
2026-01-19,127090.SZ,0.004075911388709358
2026-01-19,127092.SZ,0.5247853492779737
2026-01-19,127093.SZ,0.04316686393502083
2026-01-19,127094.SZ,0.5238262657422065
2026-01-19,127095.SZ,0.5059969561412742
2026-01-19,127096.SZ,0.3181762290466706
2026-01-19,127098.SZ,-1.6643222604926255
2026-01-19,127099.SZ,0.3510317062021902
2026-01-19,127102.SZ,0.42613436282492956
2026-01-19,127103.SZ,0.23374439796077018
2026-01-19,127104.SZ,0.2816555711560037
2026-01-19,127105.SZ,0.6171049045927489
2026-01-19,127108.SZ,0.12977682431302057
2026-01-19,127109.SZ,-0.7221946910530858
2026-01-19,127110.SZ,0.5537519488146813
2026-01-19,127111.SZ,0.25487149042074786
2026-01-19,128097.SZ,0.006626742082596012
2026-01-19,128101.SZ,0.5964119661889143
2026-01-19,128108.SZ,-0.5663379502152593
2026-01-19,128119.SZ,-2.844095305438175
2026-01-19,128121.SZ,-0.21381899170725002
2026-01-19,128124.SZ,-5.223779043636306
2026-01-19,128125.SZ,0.6729756158085767
2026-01-19,128127.SZ,0.7847616270398828
2026-01-19,128128.SZ,0.5196430125839967
2026-01-19,128129.SZ,0.13157351236680065
2026-01-19,128134.SZ,-0.315869731139769
2026-01-19,128135.SZ,-3.290096313128167
2026-01-19,128136.SZ,0.25508035448379246
2026-01-19,128137.SZ,0.6231904704812976
2026-01-19,128138.SZ,-0.5327194238172109
2026-01-19,128141.SZ,0.763348338791198
2026-01-19,128142.SZ,0.6006141415929352
2026-01-20,110067.SH,0.9135225362867886
2026-01-20,110070.SH,0.7662286168782463
2026-01-20,110073.SH,0.4347932711251349
2026-01-20,110074.SH,-1.3569048217897868
2026-01-20,110075.SH,0.7118621549652948
2026-01-20,110076.SH,-2.1298899532931914
2026-01-20,110077.SH,0.8932302150675729
2026-01-20,110081.SH,0.3959478957853456
2026-01-20,110084.SH,0.274586871329809
2026-01-20,110085.SH,-1.795001475760904
2026-01-20,110086.SH,0.15943321860164755
2026-01-20,110087.SH,0.30898690394390155
2026-01-20,110089.SH,1.0760167868141004
2026-01-20,110090.SH,0.474019140768433
2026-01-20,110092.SH,0.4538467752599843
2026-01-20,110093.SH,0.4809739061538866
2026-01-20,110094.SH,0.9277733985235074
2026-01-20,110095.SH,0.7643795327614982
2026-01-20,110097.SH,0.5852355669835615
2026-01-20,110098.SH,0.4432188532881693
2026-01-20,110099.SH,-0.15591282268066012
2026-01-20,111000.SH,0.6982034964827893
2026-01-20,111001.SH,-1.0953242816788011
2026-01-20,111002.SH,0.369829271818355
2026-01-20,111003.SH,0.06880637510742749
2026-01-20,111004.SH,0.3923920317766815
2026-01-20,111005.SH,0.5661701631350626
2026-01-20,111009.SH,-0.008413145070628902
2026-01-20,111010.SH,0.5217313705617712
2026-01-20,111012.SH,-0.7824802095916367
2026-01-20,111013.SH,0.1934438399012223
2026-01-20,111014.SH,-1.1271034541099398
2026-01-20,111015.SH,0.42631938601963
2026-01-20,111016.SH,1.0529470538322758
2026-01-20,111017.SH,0.3922854306006091
2026-01-20,111018.SH,0.23831917740286587
2026-01-20,111019.SH,0.5885322475778562
2026-01-20,111020.SH,0.217773911210156
2026-01-20,111021.SH,0.3604149444776904
2026-01-20,111022.SH,-0.12322065846606775
2026-01-20,111023.SH,0.5487441968426083
2026-01-20,111024.SH,-1.3621335037051143
2026-01-20,113033.SH,0.9664859046734644
2026-01-20,113037.SH,0.008882484501388002
2026-01-20,113039.SH,0.5112431270666161
2026-01-20,113042.SH,0.7893554844137088
2026-01-20,113043.SH,0.4387601921600499
2026-01-20,113045.SH,1.0861475268995995
2026-01-20,113046.SH,0.41178299614906505
2026-01-20,113048.SH,0.24934232438394988
2026-01-20,113049.SH,-1.5408916298280628
2026-01-20,113051.SH,0.29403809064423825
2026-01-20,113052.SH,0.3733405124471447
2026-01-20,113053.SH,0.4357054773565293
2026-01-20,113054.SH,-0.20879762500881913
2026-01-20,113056.SH,0.6261805538104543
2026-01-20,113058.SH,0.7594539149980223
2026-01-20,113059.SH,-3.9345111234586283
2026-01-20,113062.SH,0.8934405389218845
2026-01-20,113066.SH,0.4616767937853411
2026-01-20,113067.SH,0.09937665101563131
2026-01-20,113070.SH,0.444287013148322
2026-01-20,113574.SH,0.8307649495212789
2026-01-20,113575.SH,-1.8380691491330803
2026-01-20,113579.SH,-3.222237767991086
2026-01-20,113584.SH,0.6530540886395504
2026-01-20,113588.SH,-0.0029196514618599068
2026-01-20,113589.SH,-4.473191926016354
2026-01-20,113597.SH,0.272578357135572
2026-01-20,113601.SH,0.24672260571141194
2026-01-20,113605.SH,0.72596305229631
2026-01-20,113610.SH,-0.8553923679745423
2026-01-20,113615.SH,0.5579444564561358
2026-01-20,113616.SH,0.22569904613817593
2026-01-20,113618.SH,-0.04146168621169674
2026-01-20,113623.SH,1.0630475092178788
2026-01-20,113624.SH,0.25832524531651246
2026-01-20,113625.SH,-0.521063334962383
2026-01-20,113627.SH,-0.34590137181776864
2026-01-20,113631.SH,0.7941497555953665
2026-01-20,113632.SH,0.6433808178213243
2026-01-20,113633.SH,-2.711263837479809
2026-01-20,113634.SH,-0.7889104368756356
2026-01-20,113636.SH,-0.6984580932416801
2026-01-20,113638.SH,-1.73043396342285
2026-01-20,113639.SH,0.8981094624079651
2026-01-20,113640.SH,0.6581015466852768
2026-01-20,113643.SH,-0.17729696482050245
2026-01-20,113644.SH,0.45985180552199856
2026-01-20,113646.SH,0.7281498640328273
2026-01-20,113647.SH,-0.5774848919438403
2026-01-20,113648.SH,-0.7371577791912017
2026-01-20,113649.SH,0.6018236968939821
2026-01-20,113650.SH,-2.946312488460142
2026-01-20,113651.SH,0.20614017898281584
2026-01-20,113652.SH,0.0658048517277748
2026-01-20,113653.SH,0.661860792288771
2026-01-20,113654.SH,0.25665801009039596
2026-01-20,113655.SH,0.39327754479090016
2026-01-20,113656.SH,0.4830544019420324
2026-01-20,113658.SH,0.4332576059280478
2026-01-20,113659.SH,0.5065421772685046
2026-01-20,113660.SH,-1.6965493270553147
2026-01-20,113661.SH,0.32606295133164404
2026-01-20,113665.SH,-0.05988419982755063
2026-01-20,113666.SH,-0.27391703488108404
2026-01-20,113667.SH,0.5014447243210584
2026-01-20,113670.SH,-2.078050722972233
2026-01-20,113671.SH,0.12432103594790227
2026-01-20,113672.SH,1.1124888057091133
2026-01-20,113673.SH,0.5188629462351588
2026-01-20,113674.SH,-0.09860161635616473
2026-01-20,113676.SH,0.9529328241762877
2026-01-20,113677.SH,0.18950775825865157
2026-01-20,113678.SH,0.41345351123994756
2026-01-20,113679.SH,-0.3819055743421799
2026-01-20,113680.SH,0.09125577971158493
2026-01-20,113681.SH,0.735797669940811
2026-01-20,113682.SH,-0.8804874265455144
2026-01-20,113686.SH,0.7401256970405995
2026-01-20,113687.SH,-0.5360752725925135
2026-01-20,113688.SH,0.15318525763591284
2026-01-20,113691.SH,0.5308337962971014
2026-01-20,113692.SH,0.29556457027164723
2026-01-20,113693.SH,-0.247622344196171
2026-01-20,113694.SH,0.26647315998676024
2026-01-20,113695.SH,0.2891542903824549
2026-01-20,113696.SH,0.08337392048395591
2026-01-20,113697.SH,-0.023460099455296608
2026-01-20,113698.SH,0.46648076686989864
2026-01-20,113699.SH,0.04505712690960331
2026-01-20,118000.SH,0.9588464439902924
2026-01-20,118003.SH,0.5094021622821714
2026-01-20,118004.SH,0.36505245437285183
2026-01-20,118005.SH,-2.567507688664977
2026-01-20,118006.SH,0.48046601052837007
2026-01-20,118007.SH,0.5663332092562844
2026-01-20,118008.SH,0.5964720130730201
2026-01-20,118009.SH,1.1138343462174427
2026-01-20,118010.SH,-4.446961795925709
2026-01-20,118011.SH,0.1681636299637496
2026-01-20,118012.SH,0.6513153308137183
2026-01-20,118013.SH,0.27835789456955373
2026-01-20,118015.SH,-1.1499678945613976
2026-01-20,118016.SH,0.7486436559113366
2026-01-20,118018.SH,-0.7055851492053149
2026-01-20,118020.SH,-2.3960197288854905
2026-01-20,118021.SH,-0.28870308926249344
2026-01-20,118022.SH,-1.3217570081058265
2026-01-20,118024.SH,-0.03059913691845775
2026-01-20,118025.SH,0.10854186068494978
2026-01-20,118027.SH,-3.1266844413935337
2026-01-20,118029.SH,1.1148290970149932
2026-01-20,118030.SH,-0.23397134649362375
2026-01-20,118031.SH,0.5424609112339464
2026-01-20,118032.SH,-2.623168669113815
2026-01-20,118033.SH,-0.4596321758100698
2026-01-20,118034.SH,0.03946716516946498
2026-01-20,118035.SH,0.4140996775872302
2026-01-20,118036.SH,0.25291037967755614
2026-01-20,118037.SH,0.3911952055934018
2026-01-20,118038.SH,0.6848334787722059
2026-01-20,118039.SH,0.8790209338205679
2026-01-20,118040.SH,0.09046109755700034
2026-01-20,118041.SH,0.5218789830492666
2026-01-20,118042.SH,-0.7499895903740763
2026-01-20,118043.SH,1.029723043042194
2026-01-20,118044.SH,0.1978949809823357
2026-01-20,118045.SH,-1.7644778081220682
2026-01-20,118048.SH,-0.3114511082412824
2026-01-20,118049.SH,0.682537840466333
2026-01-20,118050.SH,0.1414218864340962
2026-01-20,118051.SH,0.1727710064483237
2026-01-20,118052.SH,0.30224345432587074
2026-01-20,118053.SH,-0.1484937968778034
2026-01-20,118054.SH,-0.19184429999155325
2026-01-20,118055.SH,-0.25913925648331426
2026-01-20,118056.SH,0.4259926757482599
2026-01-20,118057.SH,0.3325698319680573
2026-01-20,118058.SH,-0.3143809497339061
2026-01-20,118059.SH,-0.44603853026359114
2026-01-20,118060.SH,0.14433391065949533
2026-01-20,118061.SH,-1.2343753201776446
2026-01-20,118062.SH,-0.7805374914041618
2026-01-20,118063.SH,-0.6019286843326985
2026-01-20,123049.SZ,0.7989409726402291
2026-01-20,123054.SZ,0.5457167893071656
