trade_date,code,score
2026-01-20,123059.SZ,0.5425753340946537
2026-01-20,123061.SZ,0.7183522189744975
2026-01-20,123064.SZ,0.4724521032362574
2026-01-20,123065.SZ,-2.0115593823299878
2026-01-20,123071.SZ,0.23427718590712932
2026-01-20,123072.SZ,-3.5844476649397534
2026-01-20,123076.SZ,0.907590097386107
2026-01-20,123080.SZ,0.2678083475785118
2026-01-20,123085.SZ,0.7330259667957543
2026-01-20,123088.SZ,0.6524966518111885
2026-01-20,123090.SZ,-1.9001314491717294
2026-01-20,123091.SZ,0.3888834331862262
2026-01-20,123092.SZ,0.6354718368470724
2026-01-20,123104.SZ,-2.353352048794539
2026-01-20,123107.SZ,0.3019621355880167
2026-01-20,123108.SZ,-0.7137969086550083
2026-01-20,123109.SZ,-1.396486029010424
2026-01-20,123112.SZ,0.4036764689560717
2026-01-20,123113.SZ,-0.37821792834866386
2026-01-20,123114.SZ,-0.0063891094126018455
2026-01-20,123117.SZ,-0.5654286448119774
2026-01-20,123118.SZ,0.8747185471216499
2026-01-20,123119.SZ,0.44224193587588234
2026-01-20,123121.SZ,0.2060613060886965
2026-01-20,123122.SZ,-2.17562659888354
2026-01-20,123124.SZ,0.023266774398950786
2026-01-20,123126.SZ,0.08899318365815452
2026-01-20,123128.SZ,1.0831245962041256
2026-01-20,123129.SZ,0.06956192031610081
2026-01-20,123131.SZ,0.02536195044266
2026-01-20,123133.SZ,0.40233223465684315
2026-01-20,123138.SZ,-0.671966358494982
2026-01-20,123142.SZ,-0.9142717992700227
2026-01-20,123144.SZ,-0.5997939032587023
2026-01-20,123146.SZ,0.6742194174590235
2026-01-20,123149.SZ,0.5094673907289554
2026-01-20,123150.SZ,-0.07682672361830656
2026-01-20,123151.SZ,-1.5893832639247876
2026-01-20,123154.SZ,-4.821050600329046
2026-01-20,123155.SZ,0.35001108454863655
2026-01-20,123157.SZ,0.3281989207525692
2026-01-20,123158.SZ,0.11979736624761203
2026-01-20,123159.SZ,1.1054311886132453
2026-01-20,123160.SZ,-0.4039304976869075
2026-01-20,123165.SZ,-0.38730002441666966
2026-01-20,123168.SZ,-0.08638290102278694
2026-01-20,123171.SZ,-0.38934704759032734
2026-01-20,123172.SZ,0.5753810175557422
2026-01-20,123173.SZ,0.5928239176769577
2026-01-20,123175.SZ,-0.8723438900946604
2026-01-20,123176.SZ,0.6118688802833686
2026-01-20,123178.SZ,0.6456382236424725
2026-01-20,123179.SZ,-0.9511124797781945
2026-01-20,123180.SZ,-0.3062087008718888
2026-01-20,123182.SZ,1.0276923958604132
2026-01-20,123183.SZ,0.11477477605696608
2026-01-20,123187.SZ,0.8489135397152511
2026-01-20,123188.SZ,0.6942138908311186
2026-01-20,123189.SZ,0.33398019915028604
2026-01-20,123192.SZ,-0.3732812078078298
2026-01-20,123193.SZ,-0.1103787604462468
2026-01-20,123194.SZ,0.4161982433545465
2026-01-20,123195.SZ,0.06052902479089796
2026-01-20,123196.SZ,-0.13346276497195228
2026-01-20,123197.SZ,-0.07748730258752888
2026-01-20,123198.SZ,0.7490016781502858
2026-01-20,123199.SZ,0.48801200469365125
2026-01-20,123207.SZ,1.1022616722297751
2026-01-20,123209.SZ,0.5937827761413265
2026-01-20,123210.SZ,0.6139463091022098
2026-01-20,123211.SZ,0.17500631666852243
2026-01-20,123213.SZ,0.9550754183158319
2026-01-20,123214.SZ,-0.1461581246222855
2026-01-20,123215.SZ,0.26076988821612423
2026-01-20,123216.SZ,0.2180372531637596
2026-01-20,123220.SZ,0.4746576373032219
2026-01-20,123221.SZ,0.745623531146524
2026-01-20,123222.SZ,0.405614765381331
2026-01-20,123223.SZ,0.22430198146087357
2026-01-20,123224.SZ,0.4500793295660227
2026-01-20,123225.SZ,0.5481006711588706
2026-01-20,123229.SZ,0.08758216337137538
2026-01-20,123235.SZ,0.5280545835693409
2026-01-20,123236.SZ,0.5014078563175647
2026-01-20,123237.SZ,0.23690950319189186
2026-01-20,123239.SZ,0.6889178736856089
2026-01-20,123241.SZ,-0.26621049040639694
2026-01-20,123242.SZ,0.9266542917817346
2026-01-20,123243.SZ,1.0414923498776705
2026-01-20,123245.SZ,-0.37003184732753425
2026-01-20,123246.SZ,0.9651411624040299
2026-01-20,123247.SZ,0.28377183714709747
2026-01-20,123250.SZ,-1.1523577492459414
2026-01-20,123251.SZ,0.22053710269581445
2026-01-20,123252.SZ,-1.8642683081963076
2026-01-20,123253.SZ,0.23920566951609493
2026-01-20,123254.SZ,0.368220995199349
2026-01-20,123255.SZ,-1.4645412231439203
2026-01-20,123256.SZ,0.7969842293444415
2026-01-20,123257.SZ,-0.5159107754621448
2026-01-20,123258.SZ,-0.0698825253520336
2026-01-20,123259.SZ,-0.11352374912548793
2026-01-20,123260.SZ,-0.2094514794200774
2026-01-20,123261.SZ,-0.7654446564565895
2026-01-20,123262.SZ,-0.45226394702780587
2026-01-20,123263.SZ,-0.5419993269996808
2026-01-20,123264.SZ,-0.7468585345919121
2026-01-20,127016.SZ,0.41972796462751605
2026-01-20,127017.SZ,0.012124518415251584
2026-01-20,127018.SZ,0.5556396104027428
2026-01-20,127022.SZ,0.8077701784284147
2026-01-20,127024.SZ,0.2544828135445332
2026-01-20,127025.SZ,-3.623643250755547
2026-01-20,127026.SZ,0.7068601554088022
2026-01-20,127027.SZ,0.029424678683804904
2026-01-20,127030.SZ,-0.14342938230282196
2026-01-20,127031.SZ,0.0579651540272377
2026-01-20,127034.SZ,-0.19452175128672264
2026-01-20,127037.SZ,0.27771206322900954
2026-01-20,127038.SZ,0.03953482284007842
2026-01-20,127039.SZ,1.1128038681820756
2026-01-20,127040.SZ,0.761141392022113
2026-01-20,127041.SZ,0.5109143252090366
2026-01-20,127042.SZ,0.9914735880185261
2026-01-20,127044.SZ,-0.22953151747133008
2026-01-20,127045.SZ,0.40640513976796905
2026-01-20,127046.SZ,-2.7150080374895853
2026-01-20,127047.SZ,1.0069791124748282
2026-01-20,127049.SZ,0.06881418817297584
2026-01-20,127050.SZ,0.3903542004448454
2026-01-20,127053.SZ,0.756336574411418
2026-01-20,127054.SZ,0.2431866204832345
2026-01-20,127055.SZ,0.5635392167842121
2026-01-20,127056.SZ,0.012202482389122471
2026-01-20,127059.SZ,0.019190602944985535
2026-01-20,127060.SZ,-0.8336092267681022
2026-01-20,127061.SZ,0.4356138155574467
2026-01-20,127062.SZ,-0.6745919597331913
2026-01-20,127064.SZ,0.39385043842695655
2026-01-20,127066.SZ,0.16338989529184572
2026-01-20,127067.SZ,0.43112255877442013
2026-01-20,127068.SZ,-0.7922948972233852
2026-01-20,127069.SZ,-0.18104818022130226
2026-01-20,127070.SZ,0.552686674556098
2026-01-20,127071.SZ,0.5070993754875859
2026-01-20,127072.SZ,0.40316571388485256
2026-01-20,127075.SZ,0.2366432869372817
2026-01-20,127076.SZ,0.4681107237767702
2026-01-20,127078.SZ,0.6663318009069995
2026-01-20,127079.SZ,0.6307001582450499
2026-01-20,127080.SZ,-1.361400192997847
2026-01-20,127082.SZ,0.3613519865213186
2026-01-20,127083.SZ,0.2579080928843717
2026-01-20,127084.SZ,0.39369250807102796
2026-01-20,127085.SZ,-1.4961214822161921
2026-01-20,127088.SZ,-0.06379951322955182
2026-01-20,127089.SZ,0.49035999337094216
2026-01-20,127090.SZ,-0.10729964259120439
2026-01-20,127092.SZ,0.4871244114204942
2026-01-20,127093.SZ,0.15768040693345153
2026-01-20,127094.SZ,0.3193871343181739
2026-01-20,127095.SZ,0.5309035091606006
2026-01-20,127096.SZ,0.32931485564470425
2026-01-20,127098.SZ,-1.6918697603839672
2026-01-20,127099.SZ,0.35620266201768097
2026-01-20,127102.SZ,0.22513679576505166
2026-01-20,127103.SZ,0.31389662949664926
2026-01-20,127104.SZ,0.33356887961150117
2026-01-20,127105.SZ,0.5383792583031193
2026-01-20,127108.SZ,0.09392211532249777
2026-01-20,127109.SZ,0.16827104250735284
2026-01-20,127110.SZ,0.2085252734817784
2026-01-20,127111.SZ,-0.157935729364065
2026-01-20,128097.SZ,0.09595573775834194
2026-01-20,128101.SZ,0.566673436804348
2026-01-20,128108.SZ,-0.05271246122318998
2026-01-20,128119.SZ,-2.783541007145682
2026-01-20,128121.SZ,-0.20710874501939766
2026-01-20,128124.SZ,-5.262645984303816
2026-01-20,128125.SZ,0.6543418898678061
2026-01-20,128127.SZ,0.5787831625145423
2026-01-20,128128.SZ,0.3510453372731298
2026-01-20,128129.SZ,0.11846409109544455
2026-01-20,128134.SZ,-0.3141715771401006
2026-01-20,128135.SZ,-3.1112060032153366
2026-01-20,128136.SZ,0.302787829063223
2026-01-20,128137.SZ,0.7135916798215224
2026-01-20,128138.SZ,-0.3509902173407494
2026-01-20,128141.SZ,0.7722946277540292
2026-01-20,128142.SZ,0.388300646225683
2026-01-21,110067.SH,0.9100697517760993
2026-01-21,110070.SH,0.7851486932584028
2026-01-21,110073.SH,0.3683758866077366
2026-01-21,110074.SH,0.7472727217097599
2026-01-21,110075.SH,0.9894762521838689
2026-01-21,110076.SH,-2.28352743418115
2026-01-21,110077.SH,0.9036244734208497
2026-01-21,110081.SH,0.3591049729550116
2026-01-21,110084.SH,0.27371084071125806
2026-01-21,110085.SH,-1.9538870310532308
2026-01-21,110086.SH,0.20344435257024085
2026-01-21,110087.SH,0.4491296874817848
2026-01-21,110089.SH,1.0517869288707502
2026-01-21,110090.SH,0.42412047358663
2026-01-21,110092.SH,0.5212200270220997
2026-01-21,110093.SH,0.3789217860534887
2026-01-21,110094.SH,0.9803019913244991
2026-01-21,110095.SH,0.48840180392784865
2026-01-21,110097.SH,0.5700519052509639
2026-01-21,110098.SH,0.4324532674603449
2026-01-21,110099.SH,-0.13633746866441396
2026-01-21,111000.SH,0.6635806414617479
2026-01-21,111001.SH,-1.1182435644668398
2026-01-21,111002.SH,0.0031131209674881977
2026-01-21,111003.SH,0.053874445334853506
2026-01-21,111004.SH,0.37082345606623546
2026-01-21,111005.SH,0.5305210963514058
2026-01-21,111009.SH,-0.8944668073943928
2026-01-21,111010.SH,0.7207189418245246
2026-01-21,111012.SH,-1.3269418836180409
2026-01-21,111013.SH,0.10728917741018267
2026-01-21,111014.SH,-1.1217133135914084
2026-01-21,111015.SH,0.38540103757333616
2026-01-21,111016.SH,1.0527559075967992
2026-01-21,111017.SH,0.4583811694506112
2026-01-21,111018.SH,0.26019510937624757
2026-01-21,111019.SH,0.7863068181656533
2026-01-21,111020.SH,0.15510333887979383
2026-01-21,111021.SH,-0.4900787784023751
2026-01-21,111022.SH,-0.11669143098547548
2026-01-21,111023.SH,0.5971900682249269
2026-01-21,111024.SH,-1.2548199535124525
2026-01-21,113033.SH,1.0474929606418328
2026-01-21,113037.SH,0.005106318859916949
2026-01-21,113039.SH,0.4763080667877366
2026-01-21,113042.SH,0.7881709817642392
2026-01-21,113043.SH,0.39004460000959995
2026-01-21,113045.SH,1.086327605181867
2026-01-21,113046.SH,0.38731888685943977
2026-01-21,113048.SH,0.19703802030526654
2026-01-21,113049.SH,-1.5962860433588582
2026-01-21,113051.SH,0.28959602821179203
2026-01-21,113052.SH,0.34732556617518473
2026-01-21,113053.SH,0.26898218618121905
2026-01-21,113054.SH,-0.1928839562227798
2026-01-21,113056.SH,0.6824069178657473
2026-01-21,113058.SH,0.7372728756370285
2026-01-21,113059.SH,-4.023232869503093
2026-01-21,113062.SH,0.9223122695112426
2026-01-21,113066.SH,0.35739015506673727
2026-01-21,113067.SH,0.09472803122793394
2026-01-21,113070.SH,0.3874932387169333
2026-01-21,113574.SH,0.7847635703509359
2026-01-21,113575.SH,-2.475809051268358
2026-01-21,113579.SH,-3.205471889727501
2026-01-21,113584.SH,0.6672020766203791
2026-01-21,113588.SH,0.3166486305350976
2026-01-21,113589.SH,-4.147202780612381
2026-01-21,113597.SH,0.19448090390167805
2026-01-21,113601.SH,0.16570219757287202
2026-01-21,113605.SH,0.6798319461776943
2026-01-21,113610.SH,-0.8406558932169627
2026-01-21,113615.SH,0.48326508478579094
2026-01-21,113616.SH,-0.3007269744035786
2026-01-21,113618.SH,0.11451164396026461
2026-01-21,113623.SH,1.079214635054938
2026-01-21,113624.SH,0.24338959580397754
2026-01-21,113625.SH,-0.5135394603739544
2026-01-21,113627.SH,0.11437009247915128
2026-01-21,113631.SH,0.7895479237817749
2026-01-21,113632.SH,0.5093791618855126
2026-01-21,113633.SH,-0.578870428563922
2026-01-21,113634.SH,-0.7349551976032019
2026-01-21,113636.SH,-0.7278323052108121
2026-01-21,113638.SH,-1.7317683468530451
2026-01-21,113639.SH,1.0436408927282976
2026-01-21,113640.SH,0.6587754848269958
2026-01-21,113643.SH,-0.0930538297441452
2026-01-21,113644.SH,0.4579471302537585
2026-01-21,113646.SH,0.6786091108435247
2026-01-21,113647.SH,-0.5717652074776912
2026-01-21,113648.SH,-0.7938528786066055
2026-01-21,113649.SH,0.5764667697055618
2026-01-21,113650.SH,-2.484783189140775
2026-01-21,113651.SH,0.7799169271424814
2026-01-21,113652.SH,0.0880659729425058
2026-01-21,113653.SH,0.641224483169795
2026-01-21,113654.SH,0.5503545306333365
2026-01-21,113655.SH,0.4447294263849469
2026-01-21,113656.SH,0.24715380133785195
2026-01-21,113658.SH,0.5263386697250368
2026-01-21,113659.SH,0.44401859432865487
2026-01-21,113660.SH,-1.7569572400336115
2026-01-21,113661.SH,0.27851503867301874
2026-01-21,113665.SH,-0.06363199659917257
2026-01-21,113666.SH,-0.2499357123812587
2026-01-21,113667.SH,0.37474006663891624
2026-01-21,113670.SH,-1.999843249810292
2026-01-21,113671.SH,0.06095685776018206
2026-01-21,113672.SH,1.0877525048157974
2026-01-21,113673.SH,0.6620688860547976
2026-01-21,113674.SH,-0.1377895706444747
2026-01-21,113676.SH,0.9850941339733931
2026-01-21,113677.SH,0.1016091362242912
2026-01-21,113678.SH,0.3283854764585483
2026-01-21,113679.SH,-0.4017446722885154
2026-01-21,113680.SH,0.059089674341673344
2026-01-21,113681.SH,0.724901416384543
2026-01-21,113682.SH,-0.9477006483646547
2026-01-21,113686.SH,0.7407104852495606
2026-01-21,113687.SH,0.46770790724926176
2026-01-21,113688.SH,0.16487415797488186
2026-01-21,113691.SH,0.5542098580350425
2026-01-21,113692.SH,0.3344677875946448
2026-01-21,113693.SH,-0.224354961615461
2026-01-21,113694.SH,0.19642981419270295
2026-01-21,113695.SH,0.47145128561239813
2026-01-21,113696.SH,0.11703299638214644
2026-01-21,113697.SH,-0.027133710039633923
2026-01-21,113698.SH,0.3197235972079866
2026-01-21,113699.SH,0.19165310804538155
2026-01-21,118000.SH,0.8519453364075523
2026-01-21,118003.SH,0.4271036482344176
2026-01-21,118004.SH,0.309818755628702
2026-01-21,118005.SH,-2.74492905158717
2026-01-21,118006.SH,0.573017320481586
2026-01-21,118007.SH,0.40471596078013117
2026-01-21,118008.SH,0.7120441975273194
2026-01-21,118009.SH,1.092154922926866
2026-01-21,118010.SH,-4.435592731195609
2026-01-21,118011.SH,0.24271411481424318
2026-01-21,118012.SH,0.501211970454787
2026-01-21,118013.SH,0.42629695128366607
2026-01-21,118015.SH,-1.2110610132516608
2026-01-21,118016.SH,0.7817050200392003
2026-01-21,118018.SH,0.10722417372207002
2026-01-21,118020.SH,-2.5904327874840947
2026-01-21,118021.SH,0.24520779687169836
2026-01-21,118022.SH,-1.2020887927252266
2026-01-21,118024.SH,-0.10617792792395635
2026-01-21,118025.SH,0.05383590668059962
2026-01-21,118027.SH,-2.8458235933423635
2026-01-21,118029.SH,1.0965351717250085
2026-01-21,118030.SH,-0.009772585201773404
2026-01-21,118031.SH,0.2259783679168144
2026-01-21,118032.SH,-2.676350642783045
2026-01-21,118033.SH,-0.4665971745447723
2026-01-21,118034.SH,0.1416662578660273
2026-01-21,118035.SH,0.09403790650825586
2026-01-21,118036.SH,0.25389483031094584
2026-01-21,118037.SH,0.41683161093260535
2026-01-21,118038.SH,0.6120605003640729
2026-01-21,118039.SH,0.8325935154696721
2026-01-21,118040.SH,0.25913505671601633
2026-01-21,118041.SH,0.514190197810349
2026-01-21,118042.SH,-0.8357224901027874
2026-01-21,118043.SH,1.086312601949552
2026-01-21,118044.SH,0.14377184808837004
2026-01-21,118045.SH,0.2850527570714633
2026-01-21,118048.SH,0.4295129132959086
2026-01-21,118049.SH,0.6666332719677617
2026-01-21,118050.SH,0.5464343729705875
2026-01-21,118051.SH,-0.16367025042194733
2026-01-21,118052.SH,0.07874577476911579
2026-01-21,118053.SH,-0.1385367843407901
2026-01-21,118054.SH,0.5406256774484467
2026-01-21,118055.SH,0.4339713658433239
2026-01-21,118056.SH,0.37325604084824204
2026-01-21,118057.SH,0.332221577328511
2026-01-21,118058.SH,-0.28684078785786965
2026-01-21,118059.SH,0.0906086133839242
2026-01-21,118060.SH,-0.4211248459801161
2026-01-21,118061.SH,-1.3390191957397353
2026-01-21,118062.SH,-0.75861431232458
2026-01-21,118063.SH,-0.7325220855510503
2026-01-21,123049.SZ,1.0802984628053558
2026-01-21,123054.SZ,0.3723582384289411
2026-01-21,123059.SZ,0.4853563580160375
2026-01-21,123061.SZ,0.83926504065089
2026-01-21,123064.SZ,0.45549757695980436
2026-01-21,123065.SZ,-2.339560696153575
2026-01-21,123071.SZ,0.20577668412417274
2026-01-21,123072.SZ,-3.501563747223095
2026-01-21,123076.SZ,0.874977167423838
2026-01-21,123080.SZ,0.29593096330573243
2026-01-21,123085.SZ,0.6901077942046473
2026-01-21,123088.SZ,0.6492385100413329
2026-01-21,123090.SZ,-0.5541226759340027
2026-01-21,123091.SZ,0.36649416073758534
2026-01-21,123092.SZ,0.6115427210814223
2026-01-21,123104.SZ,-4.706693777818506
2026-01-21,123107.SZ,0.2592021638254137
2026-01-21,123108.SZ,-0.7967846563518207
2026-01-21,123109.SZ,-1.4030134220336243
2026-01-21,123112.SZ,0.37695886734384254
2026-01-21,123113.SZ,-0.36442796659622567
2026-01-21,123114.SZ,0.11081506732680532
2026-01-21,123117.SZ,-2.1008499469226525
2026-01-21,123118.SZ,0.8107556157968655
2026-01-21,123119.SZ,0.3685849559417789
2026-01-21,123121.SZ,0.24052133972355869
2026-01-21,123122.SZ,-2.140008575000128
2026-01-21,123124.SZ,0.1581915427304761
2026-01-21,123126.SZ,0.10532371653163987
2026-01-21,123128.SZ,1.0491555632439784
2026-01-21,123129.SZ,0.04358759653532425
2026-01-21,123131.SZ,0.15428927031346873
2026-01-21,123133.SZ,0.34896477715634044
2026-01-21,123138.SZ,-0.739296763946142
2026-01-21,123142.SZ,-0.9530010075331101
2026-01-21,123144.SZ,-0.5816897977205984
2026-01-21,123146.SZ,0.9196726353299203
2026-01-21,123149.SZ,0.4553297372858364
2026-01-21,123150.SZ,0.0062864121883956375
2026-01-21,123151.SZ,-1.6541073263275272
2026-01-21,123154.SZ,-4.717795142657323
2026-01-21,123155.SZ,-0.06707288966670007
2026-01-21,123157.SZ,0.23839889197755007
2026-01-21,123158.SZ,0.18955686601060917
2026-01-21,123159.SZ,1.0728186324914462
2026-01-21,123160.SZ,0.8710851947470359
2026-01-21,123165.SZ,-0.40809065608868156
2026-01-21,123168.SZ,-0.10110925605069553
2026-01-21,123171.SZ,-0.4016225133825873
2026-01-21,123172.SZ,0.5708105990563513
2026-01-21,123173.SZ,0.47174818292567966
2026-01-21,123175.SZ,-0.5712785371336112
2026-01-21,123176.SZ,0.5280543588440808
2026-01-21,123178.SZ,0.6901871962951593
2026-01-21,123179.SZ,-2.6932266188201823
2026-01-21,123180.SZ,-0.32667362668336575
2026-01-21,123182.SZ,1.061747756952732
2026-01-21,123183.SZ,0.07308795372690081
2026-01-21,123187.SZ,0.8571566348551075
2026-01-21,123188.SZ,0.4216817314394756
2026-01-21,123189.SZ,0.3495794063779464
2026-01-21,123192.SZ,-0.39562716422902255
2026-01-21,123193.SZ,-0.17760695086798467
2026-01-21,123194.SZ,0.21807871047695246
2026-01-21,123195.SZ,0.11401281695689108
2026-01-21,123196.SZ,-0.195614161034964
2026-01-21,123197.SZ,-0.15507808763663256
2026-01-21,123198.SZ,0.7623459611202348
2026-01-21,123199.SZ,0.5061910783038271
2026-01-21,123207.SZ,1.0896267105139679
2026-01-21,123209.SZ,0.7159027844171962
2026-01-21,123210.SZ,0.5129635038173892
2026-01-21,123211.SZ,0.3790587438010855
2026-01-21,123213.SZ,1.0084276114464201
2026-01-21,123214.SZ,0.025036435313029425
2026-01-21,123215.SZ,0.28600699620026965
2026-01-21,123216.SZ,-0.097723486680173
2026-01-21,123220.SZ,0.43216541419804644
2026-01-21,123221.SZ,0.717970186689957
2026-01-21,123222.SZ,0.4675047590092057
2026-01-21,123223.SZ,0.2217206622459037
2026-01-21,123224.SZ,0.4239829519460149
2026-01-21,123225.SZ,0.4876551120484458
2026-01-21,123229.SZ,-0.008359968915562567
2026-01-21,123235.SZ,0.30348099103388126
2026-01-21,123236.SZ,0.45101781147987363
2026-01-21,123237.SZ,0.33740428844457304
2026-01-21,123239.SZ,0.687740662821128
2026-01-21,123241.SZ,-0.015254954957783326
2026-01-21,123242.SZ,1.108870105536522
2026-01-21,123243.SZ,1.0630346316427264
2026-01-21,123245.SZ,-1.4955517106635488
2026-01-21,123246.SZ,0.9965717504955298
2026-01-21,123247.SZ,0.7505895624922013
2026-01-21,123250.SZ,-1.235493537408844
2026-01-21,123251.SZ,0.5132106497145699
2026-01-21,123252.SZ,0.4547353743523624
